class,family,threatened_status,n
Magnoliopsida,Acanthaceae,Endangered,3
Magnoliopsida,Acanthaceae,Vulnerable,3
Magnoliopsida,Aizoaceae,Extinct,1
Magnoliopsida,Amaranthaceae,Critically Endangered,3
Magnoliopsida,Amaranthaceae,Vulnerable,1
Magnoliopsida,Annonaceae,Endangered,1
Magnoliopsida,Annonaceae,Vulnerable,1
Magnoliopsida,Apiaceae,Critically Endangered,2
Magnoliopsida,Apiaceae,Endangered,3
Magnoliopsida,Apiaceae,Vulnerable,2
Magnoliopsida,Apocynaceae,Critically Endangered,1
Magnoliopsida,Apocynaceae,Endangered,6
Magnoliopsida,Apocynaceae,Vulnerable,5
Magnoliopsida,Araliaceae,Critically Endangered,1
Magnoliopsida,Araliaceae,Endangered,2
Magnoliopsida,Araliaceae,Vulnerable,3
Magnoliopsida,Argophyllaceae,Endangered,1
Magnoliopsida,Asclepiadaceae,Vulnerable,2
Magnoliopsida,Asteraceae,Critically Endangered,2
Magnoliopsida,Asteraceae,Endangered,14
Magnoliopsida,Asteraceae,Extinct,4
Magnoliopsida,Asteraceae,Vulnerable,31
Magnoliopsida,Brassicaceae,Endangered,6
Magnoliopsida,Brassicaceae,Extinct,1
Magnoliopsida,Brassicaceae,Vulnerable,4
Magnoliopsida,Burseraceae,Vulnerable,1
Magnoliopsida,Campanulaceae,Critically Endangered,1
Magnoliopsida,Campanulaceae,Vulnerable,1
Magnoliopsida,Capparaceae,Vulnerable,1
Magnoliopsida,Caryophyllaceae,Endangered,1
Magnoliopsida,Caryophyllaceae,Vulnerable,1
Magnoliopsida,Casuarinaceae,Endangered,6
Magnoliopsida,Casuarinaceae,Vulnerable,3
Magnoliopsida,Celastraceae,Endangered,1
Magnoliopsida,Celastraceae,Vulnerable,4
Magnoliopsida,Chenopodiaceae,Endangered,3
Magnoliopsida,Chenopodiaceae,Vulnerable,7
Magnoliopsida,Clusiaceae,Vulnerable,1
Magnoliopsida,Combretaceae,Vulnerable,1
Magnoliopsida,Convolvulaceae,Critically Endangered,1
Magnoliopsida,Corynocarpaceae,Vulnerable,1
Magnoliopsida,Cucurbitaceae,Endangered,1
Magnoliopsida,Cunoniaceae,Endangered,2
Magnoliopsida,Cunoniaceae,Vulnerable,1
Magnoliopsida,Dilleniaceae,Critically Endangered,8
Magnoliopsida,Dilleniaceae,Endangered,4
Magnoliopsida,Dilleniaceae,Vulnerable,4
Magnoliopsida,Droseraceae,Vulnerable,2
Magnoliopsida,Ebenaceae,Endangered,1
Magnoliopsida,Elaeocarpaceae,Critically Endangered,2
Magnoliopsida,Elaeocarpaceae,Endangered,5
Magnoliopsida,Elaeocarpaceae,Extinct,1
Magnoliopsida,Elaeocarpaceae,Vulnerable,3
Magnoliopsida,Epacridaceae,Critically Endangered,5
Magnoliopsida,Epacridaceae,Endangered,10
Magnoliopsida,Epacridaceae,Extinct,2
Magnoliopsida,Epacridaceae,Vulnerable,3
Magnoliopsida,Ericaceae,Critically Endangered,4
Magnoliopsida,Ericaceae,Endangered,9
Magnoliopsida,Ericaceae,Vulnerable,2
Magnoliopsida,Erythroxylaceae,Vulnerable,1
Magnoliopsida,Eucryphiaceae,Vulnerable,1
Magnoliopsida,Euphorbiaceae,Critically Endangered,3
Magnoliopsida,Euphorbiaceae,Endangered,9
Magnoliopsida,Euphorbiaceae,Extinct,1
Magnoliopsida,Euphorbiaceae,Vulnerable,17
Magnoliopsida,Fabaceae,Critically Endangered,20
Magnoliopsida,Fabaceae,Endangered,63
Magnoliopsida,Fabaceae,Extinct,3
Magnoliopsida,Fabaceae,Vulnerable,64
Magnoliopsida,Frankeniaceae,Endangered,3
Magnoliopsida,Frankeniaceae,Extinct,1
Magnoliopsida,Gentianaceae,Critically Endangered,2
Magnoliopsida,Gentianaceae,Endangered,2
Magnoliopsida,Geraniaceae,Endangered,1
Magnoliopsida,Goodeniaceae,Critically Endangered,1
Magnoliopsida,Goodeniaceae,Endangered,3
Magnoliopsida,Goodeniaceae,Vulnerable,5
Magnoliopsida,Gyrostemonaceae,Critically Endangered,1
Magnoliopsida,Gyrostemonaceae,Vulnerable,1
Magnoliopsida,Haloragaceae,Critically Endangered,1
Magnoliopsida,Haloragaceae,Endangered,3
Magnoliopsida,Haloragaceae,Vulnerable,4
Magnoliopsida,Icacinaceae,Endangered,1
Magnoliopsida,Lamiaceae,Critically Endangered,8
Magnoliopsida,Lamiaceae,Endangered,13
Magnoliopsida,Lamiaceae,Vulnerable,18
Magnoliopsida,Lauraceae,Endangered,2
Magnoliopsida,Lauraceae,Vulnerable,2
Magnoliopsida,Loganiaceae,Endangered,1
Magnoliopsida,Loganiaceae,Vulnerable,2
Magnoliopsida,Loranthaceae,Endangered,1
Magnoliopsida,Loranthaceae,Vulnerable,1
Magnoliopsida,Malvaceae,Critically Endangered,10
Magnoliopsida,Malvaceae,Endangered,5
Magnoliopsida,Malvaceae,Vulnerable,4
Magnoliopsida,Meliaceae,Vulnerable,2
Magnoliopsida,Menispermaceae,Endangered,1
Magnoliopsida,Menyanthaceae,Endangered,1
Magnoliopsida,Molluginaceae,Endangered,1
Magnoliopsida,Monimiaceae,Endangered,1
Magnoliopsida,Moraceae,Endangered,1
Magnoliopsida,Myoporaceae,Critically Endangered,2
Magnoliopsida,Myoporaceae,Endangered,11
Magnoliopsida,Myoporaceae,Vulnerable,3
Magnoliopsida,Myrtaceae,Critically Endangered,26
Magnoliopsida,Myrtaceae,Endangered,62
Magnoliopsida,Myrtaceae,Vulnerable,94
Magnoliopsida,Olacaceae,Vulnerable,1
Magnoliopsida,Oleaceae,Critically Endangered,1
Magnoliopsida,Oleaceae,Vulnerable,1
Magnoliopsida,Onagraceae,Vulnerable,1
Magnoliopsida,Phyllanthaceae,Vulnerable,1
Magnoliopsida,Pittosporaceae,Endangered,1
Magnoliopsida,Pittosporaceae,Vulnerable,2
Magnoliopsida,Plantaginaceae,Critically Endangered,1
Magnoliopsida,Plantaginaceae,Endangered,2
Magnoliopsida,Plumbaginaceae,Vulnerable,1
Magnoliopsida,Polygalaceae,Vulnerable,1
Magnoliopsida,Polygonaceae,Critically Endangered,1
Magnoliopsida,Polygonaceae,Endangered,2
Magnoliopsida,Polygonaceae,Vulnerable,1
Magnoliopsida,Primulaceae,Endangered,1
Magnoliopsida,Primulaceae,Vulnerable,1
Magnoliopsida,Proteaceae,Critically Endangered,28
Magnoliopsida,Proteaceae,Endangered,58
Magnoliopsida,Proteaceae,Extinct,2
Magnoliopsida,Proteaceae,Vulnerable,46
Magnoliopsida,Ranunculaceae,Critically Endangered,1
Magnoliopsida,Ranunculaceae,Endangered,1
Magnoliopsida,Ranunculaceae,Vulnerable,2
Magnoliopsida,Rhamnaceae,Critically Endangered,6
Magnoliopsida,Rhamnaceae,Endangered,5
Magnoliopsida,Rhamnaceae,Vulnerable,13
Magnoliopsida,Rhizophoraceae,Critically Endangered,1
Magnoliopsida,Rubiaceae,Critically Endangered,1
Magnoliopsida,Rubiaceae,Endangered,5
Magnoliopsida,Rubiaceae,Extinct,1
Magnoliopsida,Rubiaceae,Vulnerable,4
Magnoliopsida,Rutaceae,Critically Endangered,16
Magnoliopsida,Rutaceae,Endangered,28
Magnoliopsida,Rutaceae,Vulnerable,38
Magnoliopsida,Salicaceae,Endangered,1
Magnoliopsida,Santalaceae,Endangered,2
Magnoliopsida,Santalaceae,Vulnerable,2
Magnoliopsida,Sapindaceae,Critically Endangered,1
Magnoliopsida,Sapindaceae,Endangered,7
Magnoliopsida,Sapindaceae,Vulnerable,4
Magnoliopsida,Sapotaceae,Endangered,2
Magnoliopsida,Scrophulariaceae,Critically Endangered,6
Magnoliopsida,Scrophulariaceae,Endangered,7
Magnoliopsida,Scrophulariaceae,Extinct,1
Magnoliopsida,Scrophulariaceae,Vulnerable,9
Magnoliopsida,Simaroubaceae,Endangered,1
Magnoliopsida,Simaroubaceae,Vulnerable,1
Magnoliopsida,Solanaceae,Critically Endangered,1
Magnoliopsida,Solanaceae,Endangered,6
Magnoliopsida,Solanaceae,Extinct,1
Magnoliopsida,Solanaceae,Vulnerable,3
Magnoliopsida,Sterculiaceae,Critically Endangered,2
Magnoliopsida,Sterculiaceae,Endangered,3
Magnoliopsida,Sterculiaceae,Extinct,1
Magnoliopsida,Sterculiaceae,Vulnerable,5
Magnoliopsida,Stylidiaceae,Critically Endangered,3
Magnoliopsida,Stylidiaceae,Endangered,4
Magnoliopsida,Stylidiaceae,Vulnerable,1
Magnoliopsida,Surianaceae,Vulnerable,1
Magnoliopsida,Symplocaceae,Vulnerable,1
Magnoliopsida,Thymelaeaceae,Critically Endangered,5
Magnoliopsida,Thymelaeaceae,Endangered,3
Magnoliopsida,Thymelaeaceae,Vulnerable,5
Magnoliopsida,Tiliaceae,Endangered,1
Magnoliopsida,Urticaceae,Critically Endangered,2
Magnoliopsida,Verbenaceae,Vulnerable,2
Magnoliopsida,Violaceae,Critically Endangered,2
Magnoliopsida,Violaceae,Endangered,1
Magnoliopsida,Violaceae,Vulnerable,1
Magnoliopsida,Winteraceae,Vulnerable,1